<<<<<<< HEAD
C:\Users\britt\Documents\School\Year3\SWEN3920\salesamigo\user interface\src\main\java\Authentication\AdminFrame.java
C:\Users\britt\Documents\School\Year3\SWEN3920\salesamigo\user interface\src\main\java\Inventory\InventoryFrame.java
C:\Users\britt\Documents\School\Year3\SWEN3920\salesamigo\user interface\src\main\java\Inventory\Product.java
C:\Users\britt\Documents\School\Year3\SWEN3920\salesamigo\user interface\src\main\java\Authentication\Employee.java
C:\Users\britt\Documents\School\Year3\SWEN3920\salesamigo\user interface\src\main\java\Inventory\Brand.java
C:\Users\britt\Documents\School\Year3\SWEN3920\salesamigo\user interface\src\main\java\PointOfSale\TransactionItem.java
C:\Users\britt\Documents\School\Year3\SWEN3920\salesamigo\user interface\src\main\java\Authentication\LoginFrame.java
C:\Users\britt\Documents\School\Year3\SWEN3920\salesamigo\user interface\src\main\java\trbsoftware\salesamigo\SalesAmigo.java
C:\Users\britt\Documents\School\Year3\SWEN3920\salesamigo\user interface\src\main\java\Inventory\Size.java
C:\Users\britt\Documents\School\Year3\SWEN3920\salesamigo\user interface\src\main\java\Database\APIManager.java
C:\Users\britt\Documents\School\Year3\SWEN3920\salesamigo\user interface\src\main\java\Inventory\Category.java
C:\Users\britt\Documents\School\Year3\SWEN3920\salesamigo\user interface\src\main\java\Authentication\User.java
C:\Users\britt\Documents\School\Year3\SWEN3920\salesamigo\user interface\src\main\java\Authentication\Authenticator.java
C:\Users\britt\Documents\School\Year3\SWEN3920\salesamigo\user interface\src\main\java\Authentication\Customer.java
C:\Users\britt\Documents\School\Year3\SWEN3920\salesamigo\user interface\src\main\java\Inventory\ProductVariant.java
C:\Users\britt\Documents\School\Year3\SWEN3920\salesamigo\user interface\src\main\java\PointOfSale\POS.java
C:\Users\britt\Documents\School\Year3\SWEN3920\salesamigo\user interface\src\main\java\Inventory\Inventory.java
C:\Users\britt\Documents\School\Year3\SWEN3920\salesamigo\user interface\src\main\java\PointOfSale\Transaction.java
C:\Users\britt\Documents\School\Year3\SWEN3920\salesamigo\user interface\src\main\java\PointOfSale\POSFrame.java
=======
/Users/richellewilliams/Desktop/uni/SWEN3920/Code/salesamigo/user interface/src/main/java/Authentication/LoginFrame.java
/Users/richellewilliams/Desktop/uni/SWEN3920/Code/salesamigo/user interface/src/main/java/Inventory/Brand.java
/Users/richellewilliams/Desktop/uni/SWEN3920/Code/salesamigo/user interface/src/main/java/Inventory/InventoryFrame.java
/Users/richellewilliams/Desktop/uni/SWEN3920/Code/salesamigo/user interface/src/main/java/Database/APIManager.java
/Users/richellewilliams/Desktop/uni/SWEN3920/Code/salesamigo/user interface/src/main/java/Inventory/Product.java
/Users/richellewilliams/Desktop/uni/SWEN3920/Code/salesamigo/user interface/src/main/java/Inventory/Category.java
/Users/richellewilliams/Desktop/uni/SWEN3920/Code/salesamigo/user interface/src/main/java/Authentication/POSFrame.java
/Users/richellewilliams/Desktop/uni/SWEN3920/Code/salesamigo/user interface/src/main/java/Authentication/Authenticator.java
/Users/richellewilliams/Desktop/uni/SWEN3920/Code/salesamigo/user interface/src/main/java/Inventory/ProductVariant.java
/Users/richellewilliams/Desktop/uni/SWEN3920/Code/salesamigo/user interface/src/main/java/Inventory/Size.java
/Users/richellewilliams/Desktop/uni/SWEN3920/Code/salesamigo/user interface/src/main/java/trbsoftware/salesamigo/SalesAmigo.java
/Users/richellewilliams/Desktop/uni/SWEN3920/Code/salesamigo/user interface/src/main/java/Inventory/Inventory.java
/Users/richellewilliams/Desktop/uni/SWEN3920/Code/salesamigo/user interface/src/main/java/Authentication/User.java
/Users/richellewilliams/Desktop/uni/SWEN3920/Code/salesamigo/user interface/src/main/java/Authentication/AdminFrame.java
>>>>>>> 7202e8f077fc51b90f7af28944d38ee85908f3fe
